lead,arsenic,cadmium,chromium,mercury,label
86,98,168,179,51,0
228,46,180,1,195,1
223,239,109,223,20,1
224,145,177,119,17,1
128,255,142,177,38,1
146,205,105,244,14,1
125,226,247,122,52,1
129,235,126,85,37,1
52,104,6,170,175,0
171,123,39,76,51,0
217,198,155,135,215,1
159,232,159,58,71,1
197,12,98,192,27,0
159,209,254,208,212,1
246,228,142,11,143,1
67,140,239,3,251,0
182,99,227,116,117,1
202,30,84,204,143,1
183,129,197,94,34,1
122,15,64,124,144,0
144,136,131,40,200,1
254,72,10,122,248,1
37,165,107,253,98,1
23,202,25,6,51,0
68,53,188,214,220,1
115,183,164,215,230,1
97,213,150,254,209,1
197,224,220,68,139,1
213,99,84,68,82,1
138,108,239,80,47,1
254,86,236,29,21,1
239,172,236,72,122,1
143,236,240,5,247,1
96,161,218,88,126,1
200,136,230,146,176,1
123,215,167,207,51,1
186,7,204,212,78,1
69,6,150,65,128,0
207,35,122,9,65,0
92,17,143,143,63,0
2,2,221,36,7,0
147,27,188,206,213,1
251,69,254,76,24,1
186,235,67,76,193,1
163,171,103,31,255,1
146,148,79,236,242,1
89,27,158,46,200,0
194,231,52,109,200,1
254,53,105,199,204,1
146,181,152,170,197,1
147,64,43,209,93,0
95,99,139,119,206,0
198,20,89,163,178,1
51,251,100,153,180,1
232,234,255,9,14,1
160,226,239,158,177,1
167,12,96,96,198,0
127,56,219,156,121,1
38,48,8,4,74,0
81,117,11,76,103,0
103,53,68,0,37,0
128,137,181,214,167,1
10,52,243,231,193,0
219,43,181,130,114,1
184,46,27,66,239,0
216,52,55,198,38,1
177,73,98,227,201,1
150,45,196,162,107,1
158,12,225,14,16,0
221,164,109,231,134,1
41,101,225,194,117,1
98,23,76,92,231,0
6,1,102,29,38,0
251,213,105,102,195,1
143,80,108,81,34,0
89,99,111,74,50,0
111,141,57,170,46,0
248,137,77,240,35,1
243,162,74,59,63,1
59,152,41,229,94,0
112,130,165,39,216,1
1,110,67,192,104,0
128,101,180,156,12,1
47,16,32,73,145,0
253,11,70,219,148,1
139,181,55,120,111,1
196,115,104,222,64,1
36,23,199,146,227,0
159,28,100,2,241,0
250,170,255,35,7,1
246,152,50,42,243,1
8,227,73,142,47,0
232,121,170,224,84,1
98,187,120,168,42,1
146,89,142,234,243,1
47,229,165,114,180,1
207,64,142,108,244,1
130,83,4,89,84,0
147,118,220,207,154,1
151,155,82,163,18,1
53,15,181,224,22,0
119,174,50,83,114,0
160,208,9,76,49,1
151,103,139,160,178,1
115,91,245,4,42,0
74,185,3,228,98,1
112,203,94,77,103,1
199,26,145,90,115,0
163,245,79,86,50,1
165,180,231,13,105,1
103,169,35,103,111,0
83,186,24,195,196,1
253,174,214,230,243,1
226,221,203,243,168,1
111,232,97,82,71,1
253,161,163,174,138,1
216,164,100,53,79,1
98,133,194,131,230,1
152,134,8,221,238,1
92,223,60,210,215,1
145,223,52,94,252,1
127,244,145,222,212,1
109,152,170,8,179,0
81,32,162,52,150,0
193,54,253,76,48,1
53,185,62,205,165,1
162,6,120,246,46,1
207,243,246,59,71,1
188,56,225,45,6,0
168,125,104,53,65,0
227,11,205,73,221,1
160,15,3,111,76,0
67,207,92,94,61,0
32,42,168,164,214,0
141,116,254,22,156,1
20,227,172,26,37,0
47,204,177,69,124,0
147,134,206,217,228,1
247,227,27,193,83,1
127,110,169,108,160,1
135,50,79,188,28,0
134,200,75,76,113,1
194,159,115,178,78,1
144,74,68,49,22,0
127,7,97,123,105,0
32,224,233,18,130,0
175,214,0,0,100,0
203,216,166,39,247,1
186,247,95,159,220,1
114,199,217,21,172,1
213,44,16,111,7,0
118,213,111,220,85,1
21,58,250,193,116,0
237,131,90,39,28,1
157,103,87,37,1,0
37,194,162,47,232,0
229,156,173,182,112,1
108,232,169,74,250,1
50,156,245,208,177,1
181,97,166,182,236,1
7,225,89,178,64,0
26,155,48,106,107,0
26,204,189,187,19,1
225,78,37,7,179,0
20,123,150,85,212,0
29,214,149,67,36,0
96,171,131,74,71,0
27,217,176,199,26,1
110,3,58,136,174,0
191,89,200,89,122,1
224,103,67,129,226,1
196,136,198,79,133,1
251,118,214,94,187,1
60,132,129,69,44,0
47,55,48,244,171,0
146,95,215,212,82,1
3,211,231,89,252,1
34,177,246,58,145,0
191,74,125,146,119,1
48,142,222,27,64,0
255,31,238,71,24,1
16,27,158,13,26,0
171,21,110,23,134,0
219,232,167,111,171,1
157,16,47,43,105,0
220,58,50,228,156,1
45,89,42,55,222,0
116,235,97,217,43,1
5,198,182,222,106,1
98,105,215,119,35,0
123,184,176,178,146,1
232,25,123,31,5,0
36,24,217,177,152,0
23,137,79,168,158,0
92,250,184,193,8,1
240,44,110,24,211,1
45,82,204,115,201,0
180,10,142,235,164,1
94,204,26,188,154,1
98,180,195,65,12,0
187,199,207,41,40,1
224,103,191,192,127,1
115,67,221,163,65,1
190,238,235,248,241,1
252,94,157,75,84,1
212,155,163,136,224,1
159,202,194,163,23,1
214,234,213,232,244,1
160,64,112,254,43,1
255,48,85,219,105,1
66,174,113,37,97,0
127,51,248,160,59,1
17,101,241,169,8,0
24,215,246,60,129,1
233,181,123,173,246,1
222,187,48,213,55,1
53,56,75,88,157,0
57,46,54,188,21,0
66,158,212,17,237,0
103,232,55,69,202,1
173,173,195,81,246,1
23,241,94,115,234,1
113,25,43,79,80,0
31,240,158,14,99,0
174,113,185,175,12,1
85,4,86,199,70,0
150,83,245,12,15,0
193,51,180,118,224,1
126,104,83,42,44,0
154,202,206,187,64,1
233,247,150,252,138,1
129,53,155,56,69,0
217,160,15,198,147,1
16,177,164,16,98,0
103,165,148,177,235,1
160,154,206,31,190,1
136,225,144,149,100,1
42,14,241,54,104,0
245,223,36,242,217,1
175,60,76,184,249,1
38,121,146,12,139,0
220,20,157,46,189,1
169,45,44,86,93,0
246,196,145,61,219,1
25,133,205,181,218,1
98,37,61,28,41,0
49,61,163,21,82,0
152,85,99,64,196,0
151,189,211,28,185,1
12,209,51,47,132,0
59,77,18,4,104,0
249,201,108,249,154,1
134,45,43,162,27,0
56,140,6,246,25,0
35,222,248,201,218,1
172,221,171,210,115,1
19,2,116,100,48,0
64,221,67,70,233,1
7,5,250,173,148,0
255,92,33,162,0,1
237,7,193,172,245,1
143,171,68,140,91,1
141,236,54,137,239,1
203,234,9,65,249,1
114,107,223,197,57,1
214,160,41,71,78,1
142,208,40,227,182,1
91,239,204,24,80,1
97,74,230,171,25,0
65,76,196,59,211,0
31,49,121,174,152,0
214,10,137,39,76,0
190,94,9,6,160,0
85,155,101,173,216,1
50,235,218,150,71,1
152,69,187,210,68,1
185,168,127,45,5,1
62,15,178,85,22,0
189,67,148,140,243,1
124,98,135,252,157,1
149,251,192,20,205,1
57,47,91,0,53,0
57,183,112,122,86,0
85,63,230,146,10,0
48,186,77,124,158,0
179,89,84,187,133,1
169,189,29,32,10,0
69,248,212,3,76,1
14,75,48,233,254,0
53,138,8,2,11,0
234,100,144,90,245,1
187,88,68,51,193,0
100,17,57,232,52,0
224,18,184,226,98,1
7,214,61,27,246,0
52,54,222,69,35,0
59,101,51,197,144,0
235,117,188,182,27,1
107,209,39,56,219,1
4,153,165,107,149,0
102,133,170,214,101,1
195,3,62,253,6,0
5,107,146,224,14,0
108,114,227,143,223,1
223,28,49,254,138,1
115,58,160,23,23,0
93,124,140,196,254,1
46,97,77,168,194,0
98,16,247,233,29,0
54,106,96,76,197,0
167,42,189,174,249,1
51,244,220,75,65,1
143,79,42,68,60,0
12,193,176,100,77,0
113,161,35,158,40,0
123,246,121,91,81,1
105,7,107,91,50,0
157,140,9,29,171,0
146,105,94,17,94,0
144,7,5,43,254,0
119,221,56,154,12,1
62,95,128,98,89,0
18,227,70,153,235,1
91,238,185,120,139,1
57,93,218,230,81,1
182,64,20,240,8,1
89,170,91,114,240,1
228,38,126,59,212,1
217,80,79,145,47,1
116,186,55,224,48,1
61,83,237,216,52,1
22,87,214,55,183,0
126,241,115,30,39,1
136,85,147,100,106,0
139,92,229,58,23,0
244,85,181,123,225,1
128,43,24,129,199,0
57,136,155,96,107,0
121,164,4,166,244,1
0,73,119,188,254,0
238,35,20,234,32,1
33,100,17,106,22,0
95,219,174,190,76,1
125,255,197,223,53,1
117,155,56,17,52,0
47,169,92,144,48,0
88,254,18,225,205,1
231,170,127,166,77,1
236,212,96,70,79,1
116,215,192,105,176,1
128,169,236,53,101,1
15,251,130,244,121,1
188,103,169,226,187,1
230,65,20,93,102,0
191,54,226,75,89,1
190,199,232,34,89,1
68,175,39,10,192,0
21,90,66,60,159,0
92,21,152,43,120,0
246,100,126,120,206,1
194,154,236,67,243,1
75,120,229,24,148,0
153,92,236,175,145,1
143,194,54,159,221,1
178,107,211,83,59,1
228,140,179,113,121,1
85,172,171,222,140,1
184,9,108,131,151,0
28,227,97,245,29,1
205,8,212,165,129,1
219,181,183,244,82,1
68,247,182,190,110,1
46,246,111,174,107,1
240,154,214,0,110,1
93,33,197,130,24,0
237,242,114,228,49,1
189,128,116,85,13,1
243,159,204,61,133,1
196,88,240,63,75,1
203,92,86,144,83,1
143,70,200,125,86,1
217,240,80,205,157,1
217,66,252,104,29,1
175,211,65,61,165,1
84,147,18,34,57,0
38,116,210,249,93,1
99,93,247,12,40,0
32,162,134,162,93,0
253,98,117,42,56,1
221,112,190,129,249,1
100,102,41,183,163,0
22,90,41,110,63,0
249,89,58,204,240,1
9,205,19,127,97,0
245,16,72,255,15,1
68,17,16,50,87,0
99,172,26,181,77,1
33,115,174,143,89,0
179,92,1,145,71,0
222,211,62,134,13,1
137,180,61,44,30,0
249,90,99,163,65,1
146,81,18,168,111,0
185,67,16,221,67,1
95,192,68,41,192,0
0,113,166,232,54,0
247,0,209,134,211,1
68,57,116,14,122,0
236,153,245,59,205,1
3,108,250,39,167,0
15,147,198,210,152,1
23,115,80,234,251,0
79,86,38,164,24,0
246,9,35,193,130,1
1,58,167,233,68,0
240,202,172,111,101,1
219,40,131,182,117,1
127,104,229,76,25,0
159,132,152,231,39,1
218,121,196,104,37,1
83,192,157,234,165,1
151,144,203,106,195,1
139,21,195,246,6,1
177,97,215,121,221,1
162,247,28,222,157,1
123,236,200,79,119,1
32,168,195,233,146,1
160,220,50,124,230,1
188,67,151,183,34,1
178,196,13,171,231,1
170,255,68,184,160,1
100,138,145,133,160,1
11,55,169,219,77,0
66,178,56,31,37,0
64,148,210,107,137,1
160,98,11,201,184,1
167,75,209,113,27,1
73,25,16,145,205,0
42,114,29,67,99,0
43,146,87,126,37,0
28,108,202,200,143,0
140,187,98,134,123,1
11,198,22,113,148,0
94,46,208,7,91,0
45,246,128,63,254,1
129,70,78,234,96,1
252,153,31,134,5,1
242,39,251,40,168,1
241,132,8,39,126,1
34,148,14,2,14,0
214,205,155,144,107,1
80,131,151,193,130,1
89,22,187,206,42,0
7,105,252,109,46,0
92,83,162,220,98,1
153,142,213,113,13,1
201,241,26,111,193,1
89,115,210,179,156,1
253,108,108,149,131,1
161,220,75,3,153,1
114,135,147,248,114,1
104,40,64,243,139,0
134,111,212,133,1,1
195,146,176,165,144,1
57,111,108,25,34,0
244,102,128,138,255,1
113,45,9,217,9,0
236,155,46,16,111,1
74,237,122,215,213,1
156,248,58,91,232,1
119,218,95,226,170,1
163,67,189,30,20,0
216,121,102,204,14,1
20,14,123,245,162,0
252,226,85,162,111,1
248,164,145,143,125,1
163,128,111,206,84,1
137,194,173,106,84,1
100,110,159,145,212,1
200,23,26,110,187,0
151,26,219,100,171,1
191,39,17,111,223,0
226,190,250,61,246,1
176,188,166,111,4,1
98,163,176,240,230,1
239,225,220,232,200,1
35,220,81,154,116,1
209,23,171,246,145,1
240,23,71,162,148,1
230,233,53,115,71,1
95,3,222,172,235,1
151,66,253,245,243,1
150,33,161,34,225,0
189,184,70,27,73,1
223,176,163,102,50,1
36,214,145,124,168,1
11,180,251,101,248,1
112,247,37,136,23,1
182,115,186,203,231,1
12,22,254,142,151,0
22,108,136,20,247,0
216,68,250,51,223,1
98,94,200,162,247,1
104,253,237,233,224,1
29,180,199,96,37,0
16,61,254,50,43,0
112,168,178,82,184,1
61,56,34,54,247,0
83,252,81,214,242,1
111,248,132,76,186,1
216,187,141,126,240,1
85,53,219,171,161,1
140,69,157,192,74,1
186,100,3,242,94,1
18,56,166,92,209,0
176,137,211,87,22,1
99,167,191,79,123,1
139,134,152,152,85,1
188,102,155,246,42,1
232,165,203,214,209,1
146,84,193,91,39,0
75,60,234,46,46,0
8,211,205,207,168,1
198,2,149,234,174,1
27,127,158,183,230,1
205,178,22,37,19,0
222,85,47,138,204,1
127,46,147,194,108,1
51,195,124,14,192,0
82,219,165,0,243,1
249,75,54,134,67,1
110,37,67,0,23,0
143,242,206,48,227,1
116,254,87,95,35,1
68,163,216,200,44,1
98,238,0,156,129,1
139,168,134,25,27,0
24,196,184,86,153,0
179,140,94,172,22,1
122,86,139,234,206,1
212,57,105,92,163,1
227,49,132,243,90,1
52,29,107,101,133,0
150,189,177,224,162,1
143,100,41,70,102,0
56,24,101,139,37,0
38,111,123,94,162,0
108,154,139,159,227,1
180,178,102,117,201,1
41,205,145,147,93,1
185,184,193,118,52,1
166,125,73,50,232,1
141,239,206,80,253,1
222,122,221,35,37,1
121,46,107,66,220,0
132,117,121,128,243,1
162,227,16,113,186,1
214,38,195,154,42,1
220,15,70,244,102,1
234,247,61,110,113,1
74,21,40,167,3,0
145,212,222,224,4,1
238,53,242,211,67,1
75,148,251,141,227,1
8,199,250,99,122,1
73,240,246,196,172,1
185,15,230,214,79,1
235,58,118,108,152,1
144,246,161,251,205,1
252,30,197,119,10,1
229,169,241,78,156,1
6,201,229,133,161,1
173,31,44,160,213,0
140,186,57,182,141,1
167,161,178,18,119,1
169,254,125,126,151,1
136,253,161,204,186,1
177,8,43,28,166,0
26,208,14,188,25,0
121,138,77,197,170,1
193,223,69,206,35,1
4,9,177,207,166,0
28,213,100,23,188,0
164,248,241,150,143,1
165,16,159,239,121,1
82,67,194,9,229,0
135,47,2,181,58,0
239,179,213,104,95,1
108,110,85,168,5,0
64,152,73,176,97,0
85,122,50,144,55,0
243,148,66,240,135,1
144,100,252,183,93,1
254,101,75,235,26,1
70,240,92,172,198,1
216,64,175,157,154,1
44,190,144,171,216,1
131,216,6,237,119,1
35,50,12,201,173,0
69,35,119,54,168,0
251,80,65,146,206,1
158,232,3,156,24,1
18,126,137,1,85,0
188,87,230,163,145,1
107,193,87,146,11,1
181,103,16,134,86,0
166,14,51,153,178,0
90,95,133,206,108,1
201,166,210,110,166,1
89,122,68,247,88,1
18,197,223,37,9,0
38,0,201,130,221,0
125,238,136,101,73,1
194,150,218,254,225,1
172,121,204,207,237,1
140,166,210,193,76,1
241,252,20,94,53,1
219,125,23,91,156,1
125,56,229,70,101,0
57,80,3,221,168,0
147,161,151,170,236,1
219,250,186,249,136,1
199,168,226,189,190,1
60,220,2,198,204,1
126,72,67,227,164,1
104,140,248,220,141,1
166,69,100,23,100,0
0,5,167,243,72,0
130,83,175,166,71,1
204,51,53,67,166,0
91,244,34,127,167,1
189,2,222,92,53,0
248,80,55,43,2,0
190,62,107,132,182,1
251,48,216,54,247,1
112,75,39,220,110,0
152,111,204,253,231,1
55,174,67,157,160,0
160,108,45,28,95,0
165,182,77,153,70,1
116,191,140,210,18,1
133,64,154,153,33,0
57,80,5,36,205,0
43,194,16,218,49,0
172,217,163,221,253,1
159,14,231,114,174,1
172,99,240,180,45,1
60,31,98,157,183,0
46,95,80,2,184,0
148,127,232,250,82,1
79,195,1,121,253,1
117,145,248,42,50,1
212,112,76,6,53,0
202,82,179,124,250,1
251,42,65,48,89,0
228,115,51,120,80,1
163,162,91,72,117,1
226,231,170,244,155,1
146,77,250,40,18,0
19,57,217,105,26,0
184,32,21,76,175,0
145,13,110,206,243,1
46,161,106,181,248,1
232,188,182,126,146,1
48,246,66,196,224,1
13,131,226,220,178,1
142,215,187,226,6,1
158,58,185,90,156,1
0,156,139,154,246,0
116,82,215,7,170,0
53,133,68,31,68,0
117,120,83,211,93,1
2,224,102,63,112,0
143,176,38,137,106,1
214,167,12,12,119,1
184,82,40,190,185,1
202,244,56,92,135,1
11,192,180,162,169,1
73,196,236,60,203,1
223,26,11,181,41,0
15,79,12,7,12,0
199,133,119,28,153,1
101,231,201,94,17,1
203,12,96,40,41,0
151,239,56,157,50,1
155,63,39,213,243,1
116,189,117,148,112,1
7,226,79,203,211,1
121,146,127,10,143,0
91,203,172,1,100,0
163,79,34,177,2,0
89,122,2,168,253,0
135,42,119,193,218,1
185,201,4,225,78,1
59,88,217,130,249,1
177,147,10,79,255,1
27,94,125,178,97,0
219,195,70,195,172,1
100,171,116,86,149,1
40,150,183,248,231,1
227,1,137,241,22,1
191,119,105,211,58,1
154,21,115,152,189,0
245,114,161,157,112,1
190,56,66,209,67,1
144,228,199,105,242,1
200,71,30,138,53,0
160,6,74,220,56,0
244,205,236,16,232,1
211,183,70,153,150,1
204,118,236,247,110,1
219,194,65,248,59,1
239,113,69,22,72,1
156,15,40,183,215,0
140,246,190,179,212,1
45,82,159,47,232,0
34,178,19,19,237,0
252,209,184,236,54,1
133,243,225,1,116,1
81,207,177,87,207,1
114,71,207,30,62,0
255,123,152,154,183,1
196,224,139,129,254,1
46,112,198,248,54,1
152,11,38,77,24,0
193,125,144,3,25,0
9,52,44,240,176,0
55,74,138,140,62,0
29,132,69,227,172,0
241,26,124,162,72,1
250,139,150,235,78,1
108,144,90,245,166,1
4,133,237,127,224,0
118,96,69,246,64,1
247,4,165,199,68,1
32,56,129,193,183,0
117,155,255,133,8,1
64,77,213,30,235,0
145,68,83,245,197,1
223,117,88,137,155,1
238,119,78,235,172,1
176,58,251,20,25,0
10,32,112,233,27,0
84,61,92,201,39,0
25,49,71,22,142,0
62,111,164,130,133,0
216,232,48,159,26,1
85,18,51,147,37,0
58,213,32,201,195,1
26,196,21,28,202,0
176,122,113,104,84,1
204,193,238,51,63,1
160,221,132,114,29,1
97,46,230,173,209,1
104,166,17,161,98,0
98,195,165,100,130,1
254,32,117,83,189,1
128,140,116,60,11,0
148,83,36,124,90,0
239,181,221,199,244,1
54,134,242,70,29,0
5,78,222,69,212,0
219,214,63,138,37,1
208,13,137,255,84,1
196,214,78,107,59,1
94,146,169,209,37,1
132,127,122,242,103,1
101,53,175,233,142,1
2,220,43,248,145,1
180,247,81,220,179,1
22,147,86,216,28,0
228,28,224,190,111,1
52,23,15,20,229,0
164,81,53,237,187,1
201,62,101,130,20,0
201,201,162,81,144,1
82,104,97,87,232,0
144,56,155,110,242,1
84,135,1,229,145,0
77,217,93,9,184,0
200,61,140,154,118,1
109,156,168,11,164,0
0,201,207,6,59,0
50,16,58,144,165,0
172,65,68,192,139,1
204,5,118,191,202,1
3,57,91,249,239,0
189,68,180,113,243,1
192,155,230,25,112,1
112,61,44,14,211,0
231,168,147,242,200,1
31,196,23,251,128,1
33,81,188,32,57,0
91,217,90,61,2,0
94,211,93,228,254,1
71,168,57,46,190,0
38,176,236,94,148,1
153,218,154,34,22,1
249,176,153,192,136,1
161,203,127,199,245,1
181,70,6,75,82,0
117,250,169,122,236,1
2,130,46,245,54,0
122,9,52,248,254,1
49,97,186,82,109,0
11,88,37,24,115,0
192,34,196,56,146,1
53,207,214,31,61,0
235,1,219,62,86,1
132,123,225,11,218,1
221,23,52,62,218,0
221,73,142,76,166,1
250,165,223,91,99,1
56,21,153,0,203,0
144,153,47,178,246,1
111,170,94,69,26,0
254,182,146,135,173,1
46,38,136,195,33,0
150,218,63,132,32,1
206,156,92,216,91,1
228,238,181,85,222,1
84,229,124,219,95,1
141,19,249,38,177,0
65,218,178,22,147,0
74,40,38,67,167,0
178,181,3,179,226,1
102,147,125,3,94,0
165,107,2,125,185,1
191,146,247,174,158,1
251,83,63,250,37,1
225,226,28,20,213,1
37,110,115,228,172,0
49,65,10,183,40,0
97,157,96,104,136,0
81,52,101,65,243,0
29,33,185,186,136,0
78,149,202,6,190,0
90,66,154,48,78,0
178,133,224,15,204,1
190,206,20,144,127,1
225,26,38,83,21,0
51,9,222,249,15,0
248,72,101,86,31,1
165,224,45,97,193,1
224,95,65,74,217,1
215,47,90,33,141,0
78,69,163,160,250,1
251,232,202,25,37,1
29,186,110,65,97,0
246,99,81,124,135,1
105,58,122,62,227,0
50,251,192,86,20,1
80,1,190,40,55,0
132,156,98,213,45,1
28,195,34,185,42,0
131,64,158,97,119,0
137,82,155,123,219,1
183,153,102,78,45,1
144,216,128,9,235,1
73,9,24,14,47,0
16,52,42,41,197,0
251,78,229,92,83,1
83,58,83,184,30,0
215,149,194,214,160,1
68,178,190,250,171,1
